Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-m3e1,branch-sizd,branch-yuxs,Page,Page ID,Page Counter,Question,Response Type,Key,Response,Tag,OptionOrder,Object Name,Object Number,Object ID
1,1720095897934,04/07/2024 12:24:57,1720099497934,1,04/07/2024 14:24:57,172913,29,questionnaire-8mck,,38751301,BLIND,11371805,,complete,,,mobile,Apple iPhone,iOS 17.5.1,Mobile Safari 17.5,390x844,390x663,,,0,Debrief Form,2,D,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720095904012,04/07/2024 12:25:04,1720099504012,1,04/07/2024 14:25:04,172913,29,questionnaire-8mck,,38751301,BLIND,11371805,,complete,,,mobile,Apple iPhone,iOS 17.5.1,Mobile Safari 17.5,390x844,390x663,,,0,Debrief Form,2,D,Consent,eligible,,,,,info,,END,,,,,
1,1720096207779,04/07/2024 12:30:07,1720099807779,1,04/07/2024 14:30:07,172913,29,questionnaire-8mck,,38751462,BLIND,11371837,,complete,,,mobile,Apple iPhone,iOS 17.5.1,Mobile Safari 17.5,414x896,414x714,,,0,Debrief Form,2,F,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720096217779,04/07/2024 12:30:17,1720099817779,1,04/07/2024 14:30:17,172913,29,questionnaire-8mck,,38751462,BLIND,11371837,,complete,,,mobile,Apple iPhone,iOS 17.5.1,Mobile Safari 17.5,414x896,414x714,,,0,Debrief Form,2,F,Consent,eligible,,,,,info,,END,,,,,
1,1720097044100,04/07/2024 12:44:04,1720100644100,1,04/07/2024 14:44:04,172913,29,questionnaire-8mck,,38752055,BLIND,11371842,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 125.0.0.0,1366x768,1358x654,,,0,Debrief Form,2,B,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720097057236,04/07/2024 12:44:17,1720100657236,1,04/07/2024 14:44:17,172913,29,questionnaire-8mck,,38752055,BLIND,11371842,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 125.0.0.0,1366x768,1358x654,,,0,Debrief Form,2,B,Consent,eligible,,,,,info,,END,,,,,
1,1720097010549,04/07/2024 12:43:30,1720100610549,1,04/07/2024 14:43:30,172913,29,questionnaire-8mck,,38752057,BLIND,11371844,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1920x1080,1920x919,,,0,Debrief Form,2,C,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720097014875,04/07/2024 12:43:34,1720100614875,1,04/07/2024 14:43:34,172913,29,questionnaire-8mck,,38752057,BLIND,11371844,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1920x1080,1920x919,,,0,Debrief Form,2,C,Consent,eligible,,,,,info,,END,,,,,
1,1720096472647,04/07/2024 12:34:32,1720100072647,1,04/07/2024 14:34:32,172913,29,questionnaire-8mck,,38751610,BLIND,11371872,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 127.0,1920x1080,1920x934,,,0,Debrief Form,2,A,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720096489880,04/07/2024 12:34:49,1720100089880,1,04/07/2024 14:34:49,172913,29,questionnaire-8mck,,38751610,BLIND,11371872,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 127.0,1920x1080,1920x934,,,0,Debrief Form,2,A,Consent,eligible,,,,,info,,END,,,,,
